causa_def,cond_resp
G838,0
G839,0
G900,0
G901,0
G902,0
G903,0
G904,0
G908,0
G909,0
G910,0
G911,0
G912,0
G913,0
G918,0
G919,0
G92X,0
G930,0
G931,0
G932,0
G933,0
G934,0
G935,0
G936,0
G937,0
G938,0
G939,0
G940,0
G941,0
G942,0
G948,0
G950,0
G951,0
G952,0
G958,0
G959,0
G960,0
G961,0
G968,0
G969,0
G970,0
G971,0
G972,0
G978,0
G979,0
G98X,0
G990,0
G991,0
G992,0
G998,0
H000,0
H001,0
H010,0
H011,0
H018,0
H019,0
H020,0
H021,0
H022,0
H023,0
H024,0
H025,0
H026,0
H027,0
H028,0
H029,0
H030,0
H031,0
H038,0
H040,0
H041,0
H042,0
H043,0
H044,0
H045,0
H046,0
H048,0
H049,0
H050,0
H051,0
H052,0
H053,0
H054,0
H055,0
H058,0
H059,0
H060,0
H061,0
H062,0
H063,0
H100,0
H101,0
H102,0
H103,0
H104,0
H105,0
H108,0
H109,0
H110,0
H111,0
H112,0
H113,0
H114,0
H118,0
H119,0
H130,0
H131,0
H132,0
H133,0
H138,0
H150,0
H151,0
H158,0
H159,0
H160,0
H161,0
H162,0
H163,0
H164,0
H168,0
H169,0
H170,0
H171,0
H178,0
H179,0
H180,0
H181,0
H182,0
H183,0
H184,0
H185,0
H186,0
H187,0
H188,0
H189,0
H190,0
H191,0
H192,0
H193,0
H198,0
H200,0
H201,0
H202,0
H208,0
H209,0
H210,0
H211,0
H212,0
H213,0
H214,0
H215,0
H218,0
H219,0
H220,0
H221,0
H228,0
H250,0
H251,0
H252,0
H258,0
H259,0
H260,0
H261,0
H262,0
H263,0
H264,0
H268,0
H269,0
H270,0
H271,0
H278,0
H279,0
H280,0
H281,0
H282,0
H288,0
H300,0
H301,0
H302,0
H308,0
H309,0
H310,0
H311,0
H312,0
H313,0
H314,0
H318,0
H319,0
H320,0
H328,0
H330,0
H331,0
H332,0
H333,0
H334,0
H335,0
H340,0
H341,0
H342,0
H348,0
H349,0
H350,0
H351,0
H352,0
H353,0
H354,0
H355,0
H356,0
H357,0
H358,0
H359,0
H360,0
H368,0
H400,0
H401,0
H402,0
H403,0
H404,0
H405,0
H406,0
H408,0
H409,0
H420,0
H428,0
H430,0
H431,0
H432,0
H433,0
H438,0
H439,0
H440,0
H441,0
H442,0
H443,0
H444,0
H445,0
H446,0
H447,0
H448,0
H449,0
H450,0
H451,0
H458,0
H46X,0
H470,0
H471,0
H472,0
H473,0
H474,0
H475,0
H476,0
H477,0
H480,0
H481,0
H488,0
H490,0
H491,0
H492,0
H493,0
H494,0
H498,0
H499,0
H500,0
H501,0
H502,0
H503,0
H504,0
H505,0
H506,0
H508,0
H509,0
H510,0
H511,0
H512,0
H518,0
H519,0
H520,0
H521,0
H522,0
H523,0
H524,0
H525,0
H526,0
H527,0
H530,0
H531,0
H532,0
H533,0
H534,0
H535,0
H536,0
H538,0
H539,0
H540,0
H541,0
H542,0
H543,0
H544,0
H545,0
H546,0
H547,0
H549,0
H55X,0
H570,0
H571,0
H578,0
H579,0
H580,0
H581,0
H588,0
H590,0
H598,0
H599,0
H600,0
H601,0
H602,0
H603,0
H604,0
H605,0
H608,0
H609,0
H610,0
H611,0
H612,0
H613,0
H618,0
H619,0
H620,0
H621,0
H622,0
H623,0
H624,0
H628,0
H650,0
H651,0
H652,0
H653,0
H654,0
H659,0
H660,0
H661,0
H662,0
H663,0
H664,0
H669,0
H670,0
H671,0
H678,0
H680,0
H681,0
H690,0
H698,0
H699,0
H700,0
H701,0
H702,0
H708,0
H709,0
H71X,0
H720,0
H721,0
H722,0
H728,0
H729,0
H730,0
H731,0
H738,0
H739,0
H740,0
H741,0
H742,0
H743,0
H744,0
H748,0
H749,0
H750,0
H758,0
H800,0
H801,0
H802,0
H808,0
H809,0
H810,0
H811,0
H812,0
H813,0
H814,0
H818,0
H819,0
H82X,0
H830,0
H831,0
H832,0
H833,0
H838,0
H839,0
H900,0
H901,0
H902,0
H903,0
H904,0
H905,0
H906,0
H907,0
H908,0
H910,0
H911,0
H912,0
H913,0
H918,0
H919,0
H920,0
H921,0
H922,0
H930,0
H931,0
H932,0
H933,0
H938,0
H939,0
H940,0
H948,0
H950,0
H951,0
H958,0
H959,0
I00X,0
I010,0
I011,0
I012,0
I018,0
I019,0
I020,0
I029,0
I050,0
I051,0
I052,0
I058,0
I059,0
I060,0
I061,0
I062,0
I068,0
I069,0
I070,0
I071,0
I072,0
I078,0
I079,0
I080,0
I081,0
I082,0
I083,0
I088,0
I089,0
I090,0
I091,0
I092,0
I098,0
I099,0
I10X,0
I110,0
I119,0
I120,0
I129,0
I130,0
I131,0
I132,0
I139,0
I150,0
I151,0
I152,0
I158,0
I159,0
I200,0
I201,0
I208,0
I209,0
I210,0
I211,0
I212,0
I213,0
I214,0
I219,0
I220,0
I221,0
I228,0
I229,0
I230,0
I231,0
I232,0
I233,0
I234,0
I235,0
I236,0
I238,0
I240,0
I241,0
I248,0
I249,0
I250,0
I251,0
I252,0
I253,0
I254,0
I255,0
I256,0
I258,0
I259,0
I260,1
I269,1
I270,1
I271,0
I272,1
I278,1
I279,1
I280,1
I281,1
I288,1
I289,1
I300,0
I301,0
I308,0
I309,0
I310,0
I311,0
I312,0
I313,0
I318,0
I319,0
I320,0
I321,0
I328,0
I330,0
I339,0
I340,0
I341,0
I342,0
I348,0
I349,0
I350,0
I351,0
I352,0
I358,0
I359,0
I360,0
I361,0
I362,0
I368,0
I369,0
I370,1
I371,1
I372,1
I378,1
I379,1
I38X,0
I390,0
I391,0
I392,0
I393,1
I394,0
I398,0
I400,0
I401,0
I408,0
I409,0
I410,0
I411,0
I412,0
I418,0
I420,0
I421,0
I422,0
I423,0
I424,0
I425,0
I426,0
I427,0
I428,0
I429,0
I430,0
I431,0
I432,0
I438,0
I440,0
I441,0
I442,0
I443,0
I444,0
I445,0
I446,0
I447,0
I450,0
I451,0
I452,0
I453,0
I454,0
I455,0
I456,0
I458,0
I459,0
I460,0
I461,0
I469,0
I470,0
I471,0
I472,0
I479,0
I48X,0
I480,0
I481,0
I482,0
I483,0
I484,0
I489,0
I490,0
I491,0
I492,0
I493,0
I494,0
I495,0
I498,0
I499,0
I500,0
I501,0
I509,0
I510,0
I511,0
I512,0
I513,0
I514,0
I515,0
I516,0
I517,0
I518,0
I519,0
I520,0
I521,0
I528,0
I600,0
I601,0
I602,0
I603,0
I604,0
I605,0
I606,0
I607,0
I608,0
I609,0
I610,0
I611,0
I612,0
I613,0
I614,0
I615,0
I616,0
I618,0
I619,0
I620,0
I621,0
I629,0
I630,0
I631,0
I632,0
I633,0
I634,0
I635,0
I636,0
I638,0
I639,0
I64X,0
I650,0
I651,0
I652,0
I653,0
I658,0
I659,0
I660,0
I661,0
I662,0
I663,0
I664,0
I668,0
I669,0
I670,0
I671,0
I672,0
I673,0
I674,0
I675,0
I676,0
I677,0
I678,0
I679,0
I680,0
I681,0
I682,0
I688,0
I690,0
I691,0
I692,0
I693,0
I694,0
I698,0
I700,0
I701,0
I702,0
I708,0
I709,0
I710,0
I711,0
I712,0
I713,0
I714,0
I715,0
I716,0
I718,0
I719,0
I720,0
I721,0
I722,0
I723,0
I724,0
I725,0
I726,0
I728,0
I729,0
I730,0
I731,0
I738,0
I739,0
I740,0
I741,0
I742,0
I743,0
I744,0
I745,0
I748,0
I749,0
I770,0
I771,0
I772,0
I773,0
I774,0
I775,0
I776,0
I778,0
I779,0
I780,0
I781,0
I788,0
I789,0
I790,0
I791,0
I792,0
I798,0
I800,0
I801,0
I802,0
I803,0
I808,0
I809,0
I81X,0
I820,0
I821,0
I822,0
I823,0
I828,0
I829,0
I830,0
I831,0
I832,0
I839,0
I840,0
I841,0
I842,0
I843,0
I844,0
I845,0
I846,0
I847,0
I848,0
I849,0
I850,0
I859,0
I860,0
I861,0
I862,0
I863,0
I864,0
I868,0
I870,0
I871,0
I872,0
I878,0
I879,0
I880,0
I881,0
I888,0
I889,0
I890,0
I891,0
I898,0
I899,0
I950,0
I951,0
I952,0
I958,0
I959,0
I970,0
I971,0
I972,0
I978,0
I979,0
I980,0
I981,0
I982,0
I983,0
I988,0
I99X,0
J00X,0
J010,0
J011,0
J012,0
J013,0
J014,0
J018,0
J019,0
J020,0
J028,0
J029,0
J030,0
J038,0
J039,0
J040,0
J041,0
J042,0
J050,0
J051,0
J060,0
J068,1
J069,1
J09X,0
J100,1
J101,1
J108,0
J110,1
J111,1
J118,0
J120,1
J121,1
J122,1
J123,1
J128,1
J129,1
J13X,1
J14X,1
J150,1
J151,1
J152,1
J153,1
J154,1
J155,1
J156,1
J157,1
J158,1
J159,1
J160,1
J168,1
J170,1
J171,1
J172,1
J173,1
J178,1
J180,1
J181,1
J182,1
J188,1
J189,1
J200,1
J201,1
J202,1
J203,1
J204,1
J205,1
J206,1
J207,1
J208,1
J209,1
J210,1
J211,1
J218,1
J219,1
J22X,1
J300,0
J301,0
J302,0
J303,0
J304,0
J310,0
J311,0
J312,0
J320,0
J321,0
J322,0
J323,0
J324,0
J328,0
J329,0
J330,0
J331,0
J338,0
J339,0
J340,0
J341,0
J342,0
J343,0
J348,0
J350,0
J351,0
J352,0
J353,0
J358,0
J359,0
J36X,0
J370,0
J371,0
J380,0
J381,0
J382,0
J383,0
J384,0
J385,0
J386,0
J387,0
J390,0
J391,0
J392,0
J393,1
J398,1
J399,1
J40X,1
J410,1
J411,1
J418,1
J42X,1
J430,0
J431,0
J432,0
J438,0
J439,0
J440,1
J441,1
J448,1
J449,1
J450,1
J451,1
J458,1
J459,1
J46X,0
J47X,1
J60X,0
J61X,0
J620,0
J628,0
J630,1
J631,1
J632,0
J633,1
J634,0
J635,0
J638,0
J64X,0
J65X,0
J660,0
J661,0
J662,0
J668,0
J670,1
J671,0
J672,1
J673,0
J674,1
J675,1
J676,1
J677,0
J678,0
J679,0
J680,1
J681,1
J682,1
J683,1
J684,1
J688,1
J689,1
J690,0
J691,0
J698,0
J700,1
J701,1
J702,1
J703,1
J704,1
J708,1
J709,1
J80X,1
J81X,1
J82X,1
J840,0
J841,1
J848,1
J849,1
J850,1
J851,1
J852,1
J853,0
J860,0
J869,0
J90X,0
J91X,0
J920,0
J929,0
J930,0
J931,0
J938,0
J939,0
J940,0
J941,0
J942,0
J948,0
J949,0
J950,0
J951,1
J952,1
J953,1
J954,0
J955,0
J958,1
J959,1
J960,1
J961,1
J969,1
J980,1
J981,1
J982,0
J983,0
J984,1
J985,0
J986,0
J988,1
J989,1
J990,1
J991,1
J998,1
K000,0
K001,0
K002,0
K003,0
K004,0
K005,0
K006,0
K007,0
K008,0
K009,0
K010,0
K011,0
K020,0
K021,0
K022,0
K023,0
K024,0
K025,0
K028,0
K029,0
K030,0
K031,0
K032,0
K033,0
K034,0
K035,0
K036,0
K037,0
K038,0
K039,0
K040,0
K041,0
K042,0
K043,0
K044,0
K045,0
K046,0
K047,0
K048,0
K049,0
K050,0
K051,0
K052,0
K053,0
K054,0
K055,0
K056,0
K060,0
K061,0
K062,0
K068,0
K069,0
K070,0
K071,0
K072,0
K073,0
K074,0
K075,0
K076,0
K078,0
K079,0
K080,0
K081,0
K082,0
K083,0
K088,0
K089,0
K090,0
K091,0
K092,0
K098,0
K099,0
K100,0
K101,0
K102,0
K103,0
K108,0
K109,0
K110,0
K111,0
K112,0
K113,0
K114,0
K115,0
K116,0
K117,0
K118,0
K119,0
K120,0
K121,0
K122,0
K123,0
K130,0
K131,0
K132,0
K133,0
K134,0
K135,0
K136,0
K137,0
K140,0
K141,0
K142,0
K143,0
K144,0
K145,0
K146,0
K148,0
K149,0
K20X,0
K210,0
K219,0
K220,0
K221,0
K222,0
K223,0
K224,0
K225,0
K226,0
K227,0
K228,0
K229,0
K230,0
K231,0
K238,0
K250,0
K251,0
K252,0
K253,0
K254,0
K255,0
K256,0
K257,0
K259,0
K260,0
K261,0
K262,0
K263,0
K264,0
K265,0
K266,0
K267,0
K269,0
K270,0
K271,0
K272,0
K273,0
K274,0
K275,0
K276,0
K277,0
K279,0
K280,0
K281,0
K282,0
K283,0
K284,0
K285,0
K286,0
K287,0
K289,0
K290,0
K291,0
K292,0
K293,0
K294,0
K295,0
K296,0
K297,0
K298,0
K299,0
K30X,0
K310,0
K311,0
K312,0
K313,0
K314,0
K315,0
K316,0
K317,0
K318,0
K319,0
K350,0
K351,0
K352,0
K353,0
K358,0
K359,0
K36X,0
K37X,0
K380,0
K381,0
K382,0
K383,0
K388,0
K389,0
K400,0
K401,0
K402,0
K403,0
K404,0
K409,0
K410,0
K411,0
K412,0
K413,0
K414,0
K419,0
K420,0
K421,0
K429,0
K430,0
K431,0
K432,0
K433,0
K434,0
K435,0
K436,0
K437,0
K439,0
K440,0
K441,0
K449,0
K450,0
K451,0
K458,0
K460,0
K461,0
K469,0
K500,0
K501,0
K508,0
K509,0
K510,0
K511,0
K512,0
K513,0
K514,0
K515,0
K518,0
K519,0
K520,0
K521,0
K522,0
K523,0
K528,0
K529,0
K550,0
K551,0
K552,0
K558,0
K559,0
K560,0
K561,0
K562,0
K563,0
K564,0
K565,0
K566,0
K567,0
K570,0
K571,0
K572,0
K573,0
K574,0
K575,0
K578,0
K579,0
K580,0
K589,0
K590,0
K591,0
K592,0
K593,0
K594,0
K598,0
K599,0
K600,0
K601,0
K602,0
K603,0
K604,0
K605,0
K610,0
K611,0
K612,0
K613,0
K614,0
K620,0
K621,0
K622,0
K623,0
K624,0
K625,0
K626,0
K627,0
K628,0
K629,0
K630,0
K631,0
K632,0
K633,0
K634,0
K635,0
K638,0
K639,0
K640,0
K641,0
K642,0
K643,0
K644,0
K645,0
K648,0
K649,0
K650,0
K658,0
K659,0
K660,0
K661,0
K668,0
K669,0
K670,0
K671,0
K672,0
K673,0
K678,0
K700,0
K701,0
K702,0
K703,0
K704,0
K709,0
K710,0
K711,0
K712,0
K713,0
K714,0
K715,0
K716,0
K717,0
K718,0
K719,0
K720,0
K721,0
K729,0
K730,0
K731,0
K732,0
K738,0
K739,0
K740,0
K741,0
K742,0
K743,0
K744,0
K745,0
K746,0
K750,0
K751,0
K752,0
K753,0
K754,0
K758,0
K759,0
K760,0
K761,0
K762,0
K763,0
K764,0
K765,0
K766,0
K767,0
K768,0
K769,0
K770,0
K778,0
K800,0
K801,0
K802,0
K803,0
K804,0
K805,0
K808,0
K810,0
K811,0
K818,0
K819,0
K820,0
K821,0
K822,0
K823,0
K824,0
K828,0
K829,0
K830,0
K831,0
K832,0
K833,0
K834,0
K835,0
K838,0
K839,0
K850,0
K851,0
K852,0
K853,0
K858,0
K859,0
K85X,0
K860,0
K861,0
K862,0
K863,0
K868,0
K869,0
K870,0
K871,0
K900,0
K901,0
K902,0
K903,0
K904,0
K908,0
K909,0
K910,0
K911,0
K912,0
K913,0
K914,0
K915,0
K918,0
K919,0
K920,0
K921,0
K922,0
K928,0
K929,0
K930,0
K931,0
K938,0
L00X,0
L010,0
L011,0
L020,0
L021,0
L022,0
L023,0
L024,0
L028,0
L029,0
L030,0
L031,0
L032,0
L033,0
L038,0
L039,0
L040,0
L041,0
L042,0
L043,0
L048,0
L049,0
L050,0
L059,0
L080,0
L081,0
L088,0
L089,0
L100,0
L101,0
L102,0
L103,0
L104,0
L105,0
L108,0
L109,0
L110,0
L111,0
L118,0
L119,0
L120,0
L121,0
L122,0
L123,0
L128,0
L129,0
L130,0
L131,0
L138,0
L139,0
L14X,0
L200,0
L208,0
L209,0
L210,0
L211,0
L218,0
L219,0
L22X,0
L230,0
L231,0
L232,0
L233,0
L234,0
L235,0
L236,0
L237,0
L238,0
L239,0
L240,0
L241,0
L242,0
L243,0
L244,0
L245,0
L246,0
L247,0
L248,0
L249,0
L250,0
L251,0
L252,0
L253,0
L254,0
L255,0
L258,0
L259,0
L26X,0
L270,0
L271,0
L272,0
L278,0
L279,0
L280,0
L281,0
L282,0
L290,0
L291,0
L292,0
L293,0
L298,0
L299,0
L300,0
L301,0
L302,0
L303,0
L304,0
L305,0
L308,0
L309,0
L400,0
L401,0
L402,0
L403,0
L404,0
L405,0
L408,0
L409,0
L410,0
L411,0
L412,0
L413,0
L414,0
L415,0
L418,0
L419,0
L42X,0
L430,0
L431,0
L432,0
L433,0
L438,0
L439,0
L440,0
L441,0
L442,0
L443,0
L444,0
L448,0
L449,0
L45X,0
L500,0
L501,0
L502,0
L503,0
L504,0
L505,0
L506,0
L508,0
L509,0
L510,0
L511,0
L512,0
L518,0
L519,0
L52X,0
L530,0
L531,0
L532,0
L533,0
L538,0
L539,0
L540,0
L548,0
L550,0
L551,0
L552,0
L558,0
L559,0
L560,0
L561,0
L562,0
L563,0
L564,0
L568,0
L569,0
L570,0
L571,0
L572,0
L573,0
L574,0
L575,0
L578,0
L579,0
L580,0
L581,0
L589,0
L590,0
L598,0
L599,0
L600,0
L601,0
L602,0
L603,0
L604,0
L605,0
L608,0
L609,0
L620,0
L628,0
L630,0
L631,0
L632,0
L638,0
L639,0
L640,0
L648,0
L649,0
L650,0
L651,0
L652,0
L658,0
L659,0
L660,0
L661,0
L662,0
L663,0
L664,0
L668,0
L669,0
L670,0
L671,0
L678,0
L679,0
L680,0
L681,0
L682,0
L683,0
L688,0
L689,0
L700,0
L701,0
L702,0
L703,0
L704,0
L705,0
L708,0
L709,0
L710,0
L711,0
L718,0
L719,0
L720,0
L721,0
L722,0
L728,0
L729,0
L730,0
L731,0
L732,0
L738,0
L739,0
L740,0
L741,0
L742,0
L743,0
L744,0
L748,0
L749,0
L750,0
L751,0
L752,0
L758,0
L759,0
L80X,0
L810,0
L811,0
L812,0
L813,0
L814,0
L815,0
L816,0
L817,0
L818,0
L819,0
L82X,0
L83X,0
L84X,0
L850,0
L851,0
L852,0
L853,0
L858,0
L859,0
L86X,0
L870,0
L871,0
L872,0
L878,0
L879,0
L88X,0
L890,0
L891,0
L892,0
L893,0
L899,0
L89X,0
L900,0
L901,0
L902,0
L903,0
L904,0
L905,0
L906,0
L908,0
L909,0
L910,0
L918,0
L919,0
L920,0
L921,0
L922,0
L923,0
L928,0
L929,0
L930,0
L931,0
L932,0
L940,0
L941,0
L942,0
L943,0
L944,0
L945,0
L946,0
L948,0
L949,0
L950,0
L951,0
L958,0
L959,0
L97X,0
L980,0
L981,0
L982,0
L983,0
L984,0
L985,0
L986,0
L988,0
L989,0
L990,0
L998,0
M000,0
M001,0
M002,0
M008,0
M009,0
M010,0
M011,0
M012,0
M013,0
M014,0
M015,0
M016,0
M018,0
M020,0
M021,0
M022,0
M023,0
M028,0
M029,0
M030,0
M031,0
M032,0
M036,0
M050,0
M051,1
M052,0
M053,0
M058,0
M059,0
M060,0
M061,0
M062,0
M063,0
M064,0
M068,0
M069,0
M070,0
M071,0
M072,0
M073,0
M074,0
M075,0
M076,0
M080,0
M081,0
M082,0
M083,0
M084,0
M088,0
M089,0
M090,0
M091,0
M092,0
M098,0
M100,0
M101,0
M102,0
M103,0
M104,0
M109,0
M110,0
M111,0
M112,0
M118,0
M119,0
M120,0
M121,0
M122,0
M123,0
M124,0
M125,0
M128,0
M130,0
M131,0
M138,0
M139,0
M140,0
M141,0
M142,0
M143,0
M144,0
M145,0
M146,0
M148,0
M150,0
M151,0
M152,0
M153,0
M154,0
M158,0
M159,0
M160,0
M161,0
M162,0
M163,0
M164,0
M165,0
M166,0
M167,0
M169,0
M170,0
M171,0
M172,0
M173,0
M174,0
M175,0
M179,0
M180,0
M181,0
M182,0
M183,0
M184,0
M185,0
M189,0
M190,0
M191,0
M192,0
M198,0
M199,0
M200,0
M201,0
M202,0
M203,0
M204,0
M205,0
M206,0
M210,0
M211,0
M212,0
M213,0
M214,0
M215,0
M216,0
M217,0
M218,0
M219,0
M220,0
M221,0
M222,0
M223,0
M224,0
M228,0
M229,0
M230,0
M231,0
M232,0
M233,0
M234,0
M235,0
M236,0
M238,0
M239,0
M240,0
M241,0
M242,0
M243,0
M244,0
M245,0
M246,0
M247,0
M248,0
M249,0
M250,0
M251,0
M252,0
M253,0
M254,0
M255,0
M256,0
M257,0
M258,0
M259,0
M300,0
M301,1
M302,0
M303,0
M308,0
M310,0
M311,0
M312,0
M313,0
M314,0
M315,0
M316,0
M317,0
M318,0
M319,0
M320,0
M321,0
M328,0
M329,0
M330,0
M331,0
M332,0
M339,0
M340,0
M341,0
M342,0
M348,0
M349,0
M350,0
M351,0
M352,0
M353,0
M354,0
M355,0
M356,0
M357,0
M358,0
M359,0
M360,0
M361,0
M362,0
M363,0
M364,0
M368,0
M400,0
M401,0
M402,0
M403,0
M404,0
M405,0
M410,0
M411,0
M412,0
M413,0
M414,0
M415,0
M418,0
M419,0
M420,0
M421,0
M429,0
M430,0
M431,0
M432,0
M433,0
M434,0
M435,0
M436,0
M438,0
M439,0
M45X,0
M460,0
M461,0
M462,0
M463,0
M464,0
M465,0
M468,0
M469,0
M470,0
M471,0
M472,0
M478,0
M479,0
M480,0
M481,0
M482,0
M483,0
M484,0
M485,0
M488,0
M489,0
M490,0
M491,0
M492,0
M493,0
M494,0
M495,0
M498,0
M500,0
M501,0
M502,0
M503,0
M508,0
M509,0
M510,0
M511,0
M512,0
M513,0
M514,0
M518,0
M519,0
M530,0
M531,0
M532,0
M533,0
M538,0
M539,0
M540,0
M541,0
M542,0
M543,0
M544,0
M545,0
M546,0
M548,0
M549,0
M600,0
M601,0
M602,0
M608,0
M609,0
M610,0
M611,0
M612,0
M613,0
M614,0
M615,0
M619,0
M620,0
M621,0
M622,0
M623,0
M624,0
M625,0
M626,0
M628,0
M629,0
M630,0
M631,0
M632,0
M633,0
M638,0
M650,0
M651,0
M652,0
M653,0
M654,0
M658,0
M659,0
M660,0
M661,0
M662,0
M663,0
M664,0
M665,0
M670,0
M671,0
M672,0
M673,0
M674,0
M678,0
M679,0
M680,0
M688,0
M700,0
M701,0
M702,0
M703,0
M704,0
M705,0
M706,0
M707,0
M708,0
M709,0
M710,0
M711,0
M712,0
M713,0
M714,0
M715,0
M718,0
M719,0
M720,0
M721,0
M722,0
M723,0
M724,0
M725,0
M726,0
M728,0
M729,0
M730,0
M731,0
M738,0
M750,0
M751,0
M752,0
M753,0
M754,0
M755,0
M758,0
M759,0
M760,0
M761,0
M762,0
M763,0
M764,0
M765,0
M766,0
M767,0
M768,0
M769,0
M770,0
M771,0
M772,0
M773,0
M774,0
M775,0
M778,0
M779,0
M790,0
M791,0
M792,0
M793,0
M794,0
M795,0
M796,0
M797,0
M798,0
M799,0
M800,0
M801,0
M802,0
M803,0
M804,0
M805,0
M808,0
M809,0
M810,0
M811,0
M812,0
M813,0
M814,0
M815,0
M816,0
M818,0
M819,0
M820,0
M821,0
M828,0
M830,0
M831,0
M832,0
M833,0
M834,0
M835,0
M838,0
M839,0
M840,0
M841,0
M842,0
M843,0
M844,0
M848,0
M849,0
M850,0
M851,0
M852,0
M853,0
M854,0
M855,0
M856,0
M858,0
M859,0
M860,0
M861,0
M862,0
M863,0
M864,0
M865,0
M866,0
M868,0
M869,0
M870,0
M871,0
M872,0
M873,0
M878,0
M879,0
M880,0
M888,0
M889,0
M890,0
M891,0
M892,0
M893,0
M894,0
M895,0
M896,0
M898,0
M899,0
M900,0
M901,0
M902,0
M903,0
M904,0
M905,0
M906,0
M907,0
M908,0
M910,0
M911,0
M912,0
M913,0
M918,0
M919,0
M920,0
M921,0
M922,0
M923,0
M924,0
M925,0
M926,0
M927,0
M928,0
M929,0
M930,0
M931,0
M932,0
M938,0
M939,0
M940,0
M941,0
M942,0
M943,0
M948,0
M949,0
M950,0
M951,0
M952,0
M953,0
M954,0
M955,0
M958,0
M959,0
M960,0
M961,0
M962,0
M963,0
M964,0
M965,0
M966,0
M968,0
M969,0
M990,0
M991,0
M992,0
M993,0
M994,0
M995,0
M996,0
M997,0
M998,0
M999,0
N000,0
N001,0
N002,0
N003,0
N004,0
N005,0
N006,0
N007,0
N008,0
N009,0
N010,0
N011,0
N012,0
N013,0
N014,0
N015,0
N016,0
N017,0
N018,0
N019,0
N020,0
N021,0
N022,0
N023,0
N024,0
N025,0
N026,0
N027,0
N028,0
N029,0
N030,0
N031,0
N032,0
N033,0
N034,0
N035,0
N036,0
N037,0
N038,0
N039,0
N040,0
N041,0
N042,0
N043,0
N044,0
N045,0
N046,0
N047,0
N048,0
N049,0
N050,0
N051,0
N052,0
N053,0
N054,0
N055,0
N056,0
N057,0
N058,0
N059,0
N060,0
N061,0
N062,0
N063,0
N064,0
N065,0
N066,0
N067,0
N068,0
N069,0
N070,0
N071,0
N072,0
N073,0
N074,0
N075,0
N076,0
N077,0
N078,0
N079,0
N080,0
N081,0
N082,0
N083,0
N084,0
N085,0
N088,0
N10X,0
N110,0
N111,0
N118,0
N119,0
N12X,0
N130,0
N131,0
N132,0
N133,0
N134,0
N135,0
N136,0
N137,0
N138,0
N139,0
N140,0
N141,0
N142,0
N143,0
N144,0
N150,0
N151,0
N158,0
N159,0
N160,0
N161,0
N162,0
N163,0
N164,0
N165,0
N168,0
N170,0
N171,0
N172,0
N178,0
N179,0
N180,0
N181,0
N182,0
N183,0
N184,0
N185,0
N188,0
N189,0
N19X,0
N200,0
N201,0
N202,0
N209,0
N210,0
N211,0
N218,0
N219,0
N220,0
N228,0
N23X,0
N250,0
N251,0
N258,0
N259,0
N26X,0
N270,0
N271,0
N279,0
N280,0
N281,0
N288,0
N289,0
N290,0
N291,0
N298,0
N300,0
N301,0
N302,0
N303,0
N304,0
N308,0
N309,0
N310,0
N311,0
N312,0
N318,0
N319,0
N320,0
N321,0
N322,0
N323,0
N324,0
N328,0
N329,0
N330,0
N338,0
N340,0
N341,0
N342,0
N343,0
N350,0
N351,0
N358,0
N359,0
N360,0
N361,0
N362,0
N363,0
N368,0
N369,0
N370,0
N378,0
N390,0
N391,0
N392,0
N393,0
N394,0
N398,0
N399,0
N40X,0
N410,0
N411,0
N412,0
N413,0
N418,0
N419,0
N420,0
N421,0
N422,0
N423,0
N428,0
N429,0
N430,0
N431,0
N432,0
N433,0
N434,0
N44X,0
N450,0
N459,0
N46X,0
N47X,0
N480,0
N481,0
N482,0
N483,0
N484,0
N485,0
N486,0
N488,0
N489,0
N490,0
N491,0
N492,0
N498,0
N499,0
N500,0
N501,0
N508,0
N509,0
N510,0
N511,0
N512,0
N518,0
N600,0
N601,0
N602,0
N603,0
N604,0
N608,0
N609,0
N61X,0
N62X,0
N63X,0
N640,0
N641,0
N642,0
N643,0
N644,0
N645,0
N648,0
N649,0
N700,0
N701,0
N709,0
N710,0
N711,0
N719,0
N72X,0
N730,0
N731,0
N732,0
N733,0
N734,0
N735,0
N736,0
N738,0
N739,0
N740,0
N741,0
N742,0
N743,0
N744,0
N748,0
N750,0
N751,0
N758,0
N759,0
N760,0
N761,0
N762,0
N763,0
N764,0
N765,0
N766,0
N768,0
N770,0
N771,0
N778,0
N800,0
N801,0
N802,0
N803,0
N804,0
N805,0
N806,0
N808,0
N809,0
N810,0
N811,0
N812,0
N813,0
N814,0
N815,0
N816,0
N818,0
N819,0
N820,0
N821,0
N822,0
N823,0
N824,0
N825,0
N828,0
N829,0
N830,0
N831,0
N832,0
N833,0
N834,0
N835,0
N836,0
N837,0
N838,0
N839,0
N840,0
N841,0
N842,0
N843,0
N848,0
N849,0
N850,0
N851,0
N852,0
N853,0
N854,0
N855,0
N856,0
N857,0
N858,0
N859,0
N86X,0
N870,0
N871,0
N872,0
N879,0
N880,0
N881,0
N882,0
N883,0
N884,0
N888,0
N889,0
N890,0
N891,0
N892,0
N893,0
N894,0
N895,0
N896,0
N897,0
N898,0
N899,0
N900,0
N901,0
N902,0
N903,0
N904,0
N905,0
N906,0
N907,0
N908,0
N909,0
N910,0
N911,0
N912,0
N913,0
N914,0
N915,0
N920,0
N921,0
N922,0
N923,0
N924,0
N925,0
N926,0
N930,0
